title,author,description,price,stock_quantity,category
The Kite Runner,Khaled Hosseini,A powerful story of friendship and redemption set against the backdrop of Afghanistan's tumultuous history.,16.99,25,Fiction
The Road,Cormac McCarthy,A post-apocalyptic tale of a father and son journeying through a devastated America.,15.99,20,Fiction
Life of Pi,Yann Martel,A young man survives a disaster at sea and is hurtled into an epic journey of adventure and discovery.,14.99,30,Fiction
The Handmaid's Tale,Margaret Atwood,Set in a dystopian future where women are subjugated in a theocratic society.,13.99,35,Fiction
Brave New World,Aldous Huxley,A futuristic society where citizens are conditioned from birth to love their servitude.,12.99,40,Fiction
The Catcher in the Rye,J.D. Salinger,The story of Holden Caulfield navigating adolescence and alienation in New York City.,11.99,45,Fiction
Of Mice and Men,John Steinbeck,Two displaced ranch workers during the Great Depression dream of owning their own land.,10.99,50,Fiction
The Count of Monte Cristo,Alexandre Dumas,A tale of adventure and revenge following a man wrongfully imprisoned.,19.99,15,Fiction
Anna Karenina,Leo Tolstoy,A complex novel about Russian society and the doomed love affair of Anna Karenina.,18.99,20,Fiction
Crime and Punishment,Fyodor Dostoevsky,A psychological study of a young man who commits a murder and struggles with guilt.,13.99,25,Fiction
The Power of Now,Eckhart Tolle,A guide to spiritual enlightenment that emphasizes living in the present moment.,17.99,30,Non-Fiction
Thinking Fast and Slow,Daniel Kahneman,An exploration of the two systems that drive the way we think.,22.99,25,Non-Fiction
The Subtle Art of Not Giving a F*ck,Mark Manson,A counterintuitive approach to living a good life by focusing on what truly matters.,18.99,35,Non-Fiction
Outliers,Malcolm Gladwell,An examination of the factors that contribute to high levels of success.,16.99,30,Non-Fiction
Freakonomics,Steven D. Levitt,A rogue economist explores the hidden side of everything.,15.99,28,Non-Fiction
The Tipping Point,Malcolm Gladwell,How little things can make a big difference in social epidemics.,14.99,32,Non-Fiction
Blink,Malcolm Gladwell,The power of thinking without thinking and how snap judgments are made.,14.99,27,Non-Fiction
Man's Search for Meaning,Viktor Frankl,A psychiatrist's memoir of surviving Nazi concentration camps and finding purpose.,13.99,40,Non-Fiction
The 7 Habits of Highly Effective People,Stephen Covey,Powerful lessons in personal change and principles of fairness and integrity.,19.99,22,Non-Fiction
Guns Germs and Steel,Jared Diamond,A study of the geographical and environmental factors behind the fates of human societies.,21.99,18,Non-Fiction
The Phantom Tollbooth,Norton Juster,A young boy named Milo passes through a mysterious tollbooth and explores the Lands Beyond.,9.99,55,Children
Matilda,Roald Dahl,A story about a girl with extraordinary mental powers and her struggle against her awful parents.,8.99,65,Children
